package	ownership	kind	installed_path	source
omarchy	package-owned	file	/usr/share/omarchy/themes/retro-82/unlock.png	omarchy/themes/retro-82/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/retro-82/vscode.json	omarchy/themes/retro-82/vscode.json
omarchy	package-owned	file	/usr/share/omarchy/themes/ristretto/backgrounds/0-launch.webp	omarchy/themes/ristretto/backgrounds/0-launch.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/ristretto/backgrounds/1-color-curves.webp	omarchy/themes/ristretto/backgrounds/1-color-curves.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/ristretto/backgrounds/2-coffee-beans.jpg	omarchy/themes/ristretto/backgrounds/2-coffee-beans.jpg
omarchy	package-owned	file	/usr/share/omarchy/themes/ristretto/backgrounds/3-industrial-moon.webp	omarchy/themes/ristretto/backgrounds/3-industrial-moon.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/ristretto/backgrounds/omarchy.webp	omarchy/themes/ristretto/backgrounds/omarchy.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/ristretto/colors.toml	omarchy/themes/ristretto/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/ristretto/icons.theme	omarchy/themes/ristretto/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/ristretto/preview-unlock.png	omarchy/themes/ristretto/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/ristretto/preview.png	omarchy/themes/ristretto/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/ristretto/unlock.png	omarchy/themes/ristretto/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/rose-pine/backgrounds/1-funky-shapes.webp	omarchy/themes/rose-pine/backgrounds/1-funky-shapes.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/rose-pine/backgrounds/2-dot-map.webp	omarchy/themes/rose-pine/backgrounds/2-dot-map.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/rose-pine/backgrounds/3-omarchy-plants.webp	omarchy/themes/rose-pine/backgrounds/3-omarchy-plants.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/rose-pine/backgrounds/omarchy.webp	omarchy/themes/rose-pine/backgrounds/omarchy.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/rose-pine/chromium.theme	omarchy/themes/rose-pine/chromium.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/rose-pine/colors.toml	omarchy/themes/rose-pine/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/rose-pine/icons.theme	omarchy/themes/rose-pine/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/rose-pine/neovim.lua	omarchy/themes/rose-pine/neovim.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/rose-pine/preview-unlock.png	omarchy/themes/rose-pine/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/rose-pine/preview.png	omarchy/themes/rose-pine/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/rose-pine/unlock.png	omarchy/themes/rose-pine/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/rose-pine/vscode.json	omarchy/themes/rose-pine/vscode.json
omarchy	package-owned	file	/usr/share/omarchy/themes/solitude/backgrounds/1-on-pole.webp	omarchy/themes/solitude/backgrounds/1-on-pole.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/solitude/backgrounds/2-wreakage.webp	omarchy/themes/solitude/backgrounds/2-wreakage.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/solitude/backgrounds/3-climb.jpg	omarchy/themes/solitude/backgrounds/3-climb.jpg
omarchy	package-owned	file	/usr/share/omarchy/themes/solitude/backgrounds/4-ether.webp	omarchy/themes/solitude/backgrounds/4-ether.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/solitude/backgrounds/5-eyed.jpg	omarchy/themes/solitude/backgrounds/5-eyed.jpg
omarchy	package-owned	file	/usr/share/omarchy/themes/solitude/btop.theme	omarchy/themes/solitude/btop.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/solitude/colors.toml	omarchy/themes/solitude/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/solitude/hyprland.lua	omarchy/themes/solitude/hyprland.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/solitude/icons.theme	omarchy/themes/solitude/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/solitude/neovim.lua	omarchy/themes/solitude/neovim.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/solitude/preview-unlock.png	omarchy/themes/solitude/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/solitude/preview.png	omarchy/themes/solitude/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/solitude/unlock.png	omarchy/themes/solitude/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/solitude/vscode.json	omarchy/themes/solitude/vscode.json
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/backgrounds/0-winding-road.webp	omarchy/themes/tokyo-night/backgrounds/0-winding-road.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/backgrounds/1-quattro.webp	omarchy/themes/tokyo-night/backgrounds/1-quattro.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/backgrounds/2-swirl-buck.webp	omarchy/themes/tokyo-night/backgrounds/2-swirl-buck.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/backgrounds/3-sunset-lake.webp	omarchy/themes/tokyo-night/backgrounds/3-sunset-lake.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/backgrounds/4-omakub.webp	omarchy/themes/tokyo-night/backgrounds/4-omakub.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/backgrounds/5-oma-cityscape.jpg	omarchy/themes/tokyo-night/backgrounds/5-oma-cityscape.jpg
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/backgrounds/6-oma.webp	omarchy/themes/tokyo-night/backgrounds/6-oma.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/backgrounds/omarchy.webp	omarchy/themes/tokyo-night/backgrounds/omarchy.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/colors.toml	omarchy/themes/tokyo-night/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/icons.theme	omarchy/themes/tokyo-night/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/keyboard.rgb	omarchy/themes/tokyo-night/keyboard.rgb
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/neovim.lua	omarchy/themes/tokyo-night/neovim.lua
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/preview-unlock.png	omarchy/themes/tokyo-night/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/preview.png	omarchy/themes/tokyo-night/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/shell.lock.toml	omarchy/themes/tokyo-night/shell.lock.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/unlock.png	omarchy/themes/tokyo-night/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/tokyo-night/vscode.json	omarchy/themes/tokyo-night/vscode.json
omarchy	package-owned	file	/usr/share/omarchy/themes/vantablack/backgrounds/0-dot-hands.webp	omarchy/themes/vantablack/backgrounds/0-dot-hands.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/vantablack/backgrounds/1-twisted-stairs.webp	omarchy/themes/vantablack/backgrounds/1-twisted-stairs.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/vantablack/backgrounds/2-layers-deep.webp	omarchy/themes/vantablack/backgrounds/2-layers-deep.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/vantablack/backgrounds/3-layers-stacked.webp	omarchy/themes/vantablack/backgrounds/3-layers-stacked.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/vantablack/backgrounds/omarchy.webp	omarchy/themes/vantablack/backgrounds/omarchy.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/vantablack/colors.toml	omarchy/themes/vantablack/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/vantablack/icons.theme	omarchy/themes/vantablack/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/vantablack/preview-unlock.png	omarchy/themes/vantablack/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/vantablack/preview.png	omarchy/themes/vantablack/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/vantablack/unlock.png	omarchy/themes/vantablack/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/white/backgrounds/1-white.webp	omarchy/themes/white/backgrounds/1-white.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/white/backgrounds/2-white.webp	omarchy/themes/white/backgrounds/2-white.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/white/backgrounds/3-white.webp	omarchy/themes/white/backgrounds/3-white.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/white/backgrounds/omarchy.webp	omarchy/themes/white/backgrounds/omarchy.webp
omarchy	package-owned	file	/usr/share/omarchy/themes/white/colors.toml	omarchy/themes/white/colors.toml
omarchy	package-owned	file	/usr/share/omarchy/themes/white/icons.theme	omarchy/themes/white/icons.theme
omarchy	package-owned	file	/usr/share/omarchy/themes/white/preview-unlock.png	omarchy/themes/white/preview-unlock.png
omarchy	package-owned	file	/usr/share/omarchy/themes/white/preview.png	omarchy/themes/white/preview.png
omarchy	package-owned	file	/usr/share/omarchy/themes/white/unlock.png	omarchy/themes/white/unlock.png
omarchy	package-owned	file	/usr/share/omarchy/version	omarchy/version
omarchy-keyring	package-owned	file	/usr/share/pacman/keyrings/omarchy-revoked	omarchy-pkgs/pkgbuilds/omarchy-keyring/omarchy-revoked
omarchy-keyring	package-owned	file	/usr/share/pacman/keyrings/omarchy-trusted	omarchy-pkgs/pkgbuilds/omarchy-keyring/omarchy-trusted
omarchy-keyring	package-owned	file	/usr/share/pacman/keyrings/omarchy.gpg	omarchy-pkgs/pkgbuilds/omarchy-keyring/omarchy.gpg
omarchy-settings	package-owned	file	/etc/NetworkManager/conf.d/omarchy-wifi-powersave.conf	omarchy/etc/NetworkManager/conf.d/omarchy-wifi-powersave.conf
omarchy-settings	unowned-scriptlet-write	file	/etc/cups/cups-browsed.conf	omarchy-settings.install:_etc_overrides_apply (conditional)
omarchy-settings	package-owned	file	/etc/docker/daemon.json	omarchy/etc/docker/daemon.json
omarchy-settings	package-owned	file	/etc/fastfetch/config.jsonc	omarchy/etc/fastfetch/config.jsonc
omarchy-settings	package-owned	symlink	/etc/fonts/conf.d/50-omarchy.conf	omarchy/etc/fonts/conf.d/50-omarchy.conf
omarchy-settings	package-owned	file	/etc/gnupg/dirmngr.conf	omarchy/etc/gnupg/dirmngr.conf
omarchy-settings	package-owned	file	/etc/limine-entry-tool.d/omarchy-defaults.conf	omarchy/etc/limine-entry-tool.d/omarchy-defaults.conf
omarchy-settings	package-owned	file	/etc/limine-entry-tool.d/omarchy-uki.conf	omarchy/etc/limine-entry-tool.d/omarchy-uki.conf
omarchy-settings	package-owned	file	/etc/mkinitcpio.conf.d/omarchy_hooks.conf	omarchy/etc/mkinitcpio.conf.d/omarchy_hooks.conf
omarchy-settings	package-owned	file	/etc/mkinitcpio.conf.d/thunderbolt_module.conf	omarchy/etc/mkinitcpio.conf.d/thunderbolt_module.conf
omarchy-settings	package-owned	file	/etc/modprobe.d/omarchy-usb-autosuspend.conf	omarchy/etc/modprobe.d/omarchy-usb-autosuspend.conf
omarchy-settings	unowned-scriptlet-write	file	/etc/nsswitch.conf	omarchy-settings.install:_etc_overrides_apply
omarchy-settings	unowned-scriptlet-write	file	/etc/os-release	omarchy-settings.install:_etc_overrides_apply
omarchy-settings	unowned-scriptlet-write	file	/etc/plymouth/plymouthd.conf	omarchy-settings.install:_etc_overrides_apply
omarchy-settings	package-owned	file	/etc/profile.d/omarchy.sh	omarchy/etc/profile.d/omarchy.sh
omarchy-settings	package-owned	file	/etc/sddm.conf.d/10-theme.conf	omarchy/etc/sddm.conf.d/10-theme.conf
omarchy-settings	package-owned	file	/etc/sddm.conf.d/10-wayland.conf	omarchy/etc/sddm.conf.d/10-wayland.conf
omarchy-settings	unowned-scriptlet-write	file	/etc/security/faillock.conf	omarchy-settings.install:_etc_overrides_apply
omarchy-settings	unowned-scriptlet-write	file	/etc/skel/.bashrc	omarchy-settings.install:_etc_overrides_apply
omarchy-settings	package-owned	file	/etc/skel/.config/alacritty/alacritty.toml	omarchy/config/alacritty/alacritty.toml
omarchy-settings	package-owned	file	/etc/skel/.config/autostart/limine-snapper-notify.desktop	omarchy/config/autostart/limine-snapper-notify.desktop
omarchy-settings	package-owned	file	/etc/skel/.config/autostart/org.fcitx.Fcitx5.desktop	omarchy/config/autostart/org.fcitx.Fcitx5.desktop
omarchy-settings	package-owned	file	/etc/skel/.config/autostart/print-applet.desktop	omarchy/config/autostart/print-applet.desktop
omarchy-settings	package-owned	file	/etc/skel/.config/btop/btop.conf	omarchy/config/btop/btop.conf
omarchy-settings	package-owned	file	/etc/skel/.config/chromium-flags.conf	omarchy/config/chromium-flags.conf
omarchy-settings	package-owned	file	/etc/skel/.config/chromium/Default/Preferences	omarchy/config/chromium/Default/Preferences
omarchy-settings	package-owned	file	/etc/skel/.config/fcitx5/conf/clipboard.conf	omarchy/config/fcitx5/conf/clipboard.conf
omarchy-settings	package-owned	file	/etc/skel/.config/fcitx5/conf/xcb.conf	omarchy/config/fcitx5/conf/xcb.conf
omarchy-settings	package-owned	file	/etc/skel/.config/foot/foot.ini	omarchy/config/foot/foot.ini
omarchy-settings	package-owned	file	/etc/skel/.config/ghostty/config	omarchy/config/ghostty/config
omarchy-settings	package-owned	file	/etc/skel/.config/git/config	omarchy/config/git/config
omarchy-settings	package-owned	file	/etc/skel/.config/herdr/config.toml	omarchy/config/herdr/config.toml
omarchy-settings	package-owned	file	/etc/skel/.config/hypr/.luarc.json	omarchy/config/hypr/.luarc.json
omarchy-settings	package-owned	file	/etc/skel/.config/hypr/autostart.lua	omarchy/config/hypr/autostart.lua
omarchy-settings	package-owned	file	/etc/skel/.config/hypr/bindings.lua	omarchy/config/hypr/bindings.lua
omarchy-settings	package-owned	file	/etc/skel/.config/hypr/hyprland.lua	omarchy/config/hypr/hyprland.lua
omarchy-settings	package-owned	file	/etc/skel/.config/hypr/hyprsunset.conf	omarchy/config/hypr/hyprsunset.conf
omarchy-settings	package-owned	file	/etc/skel/.config/hypr/input.lua	omarchy/config/hypr/input.lua
omarchy-settings	package-owned	file	/etc/skel/.config/hypr/looknfeel.lua	omarchy/config/hypr/looknfeel.lua
omarchy-settings	package-owned	file	/etc/skel/.config/hypr/monitors.lua	omarchy/config/hypr/monitors.lua
omarchy-settings	package-owned	file	/etc/skel/.config/hypr/xdph.conf	omarchy/config/hypr/xdph.conf
omarchy-settings	package-owned	file	/etc/skel/.config/hyprland-preview-share-picker/config.yaml	omarchy/config/hyprland-preview-share-picker/config.yaml
omarchy-settings	package-owned	file	/etc/skel/.config/imv/config	omarchy/config/imv/config
omarchy-settings	package-owned	file	/etc/skel/.config/kitty/kitty.conf	omarchy/config/kitty/kitty.conf
omarchy-settings	package-owned	file	/etc/skel/.config/lazygit/config.yml	omarchy/config/lazygit/config.yml
omarchy-settings	package-owned	file	/etc/skel/.config/obsidian/user-flags.conf	omarchy/config/obsidian/user-flags.conf
omarchy-settings	package-owned	file	/etc/skel/.config/omarchy/branding/about.txt	omarchy/config/omarchy/branding/about.txt
omarchy-settings	package-owned	file	/etc/skel/.config/omarchy/branding/screensaver.txt	omarchy/config/omarchy/branding/screensaver.txt
omarchy-settings	package-owned	file	/etc/skel/.config/omarchy/extensions/omarchy-menu.jsonc	omarchy/config/omarchy/extensions/omarchy-menu.jsonc
omarchy-settings	package-owned	file	/etc/skel/.config/omarchy/hooks/battery-low.d/play-warning-sound.sample	omarchy/config/omarchy/hooks/battery-low.d/play-warning-sound.sample
omarchy-settings	package-owned	file	/etc/skel/.config/omarchy/hooks/font-set.d/show-font-notification.sample	omarchy/config/omarchy/hooks/font-set.d/show-font-notification.sample
omarchy-settings	package-owned	file	/etc/skel/.config/omarchy/hooks/post-boot.d/weather.sample	omarchy/config/omarchy/hooks/post-boot.d/weather.sample
omarchy-settings	package-owned	file	/etc/skel/.config/omarchy/hooks/post-update.d/show-update-notification.sample	omarchy/config/omarchy/hooks/post-update.d/show-update-notification.sample
omarchy-settings	package-owned	file	/etc/skel/.config/omarchy/hooks/pre-refresh-pacman.d/add-custom-repo.sample	omarchy/config/omarchy/hooks/pre-refresh-pacman.d/add-custom-repo.sample
omarchy-settings	package-owned	file	/etc/skel/.config/omarchy/hooks/theme-set.d/show-theme-notification.sample	omarchy/config/omarchy/hooks/theme-set.d/show-theme-notification.sample
omarchy-settings	package-owned	file	/etc/skel/.config/omarchy/shell.json	omarchy/config/omarchy/shell.json
omarchy-settings	package-owned	file	/etc/skel/.config/omarchy/themed/alacritty.toml.tpl.sample	omarchy/config/omarchy/themed/alacritty.toml.tpl.sample
omarchy-settings	package-owned	file	/etc/skel/.config/opencode/opencode.json	omarchy/config/opencode/opencode.json
omarchy-settings	package-owned	file	/etc/skel/.config/starship.toml	omarchy/config/starship.toml
omarchy-settings	package-owned	file	/etc/skel/.config/tmux/tmux.conf	omarchy/config/tmux/tmux.conf
omarchy-settings	package-owned	file	/etc/skel/.config/wireplumber/wireplumber.conf.d/bluetooth-a2dp-autoconnect.conf	omarchy/config/wireplumber/wireplumber.conf.d/bluetooth-a2dp-autoconnect.conf
omarchy-settings	package-owned	file	/etc/skel/.config/xournalpp/settings.xml	omarchy/config/xournalpp/settings.xml
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/Basecamp.desktop	omarchy/etc/skel/.local/share/applications/Basecamp.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/Discord.desktop	omarchy/etc/skel/.local/share/applications/Discord.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/Disk Usage.desktop	omarchy/etc/skel/.local/share/applications/Disk Usage.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/Docker.desktop	omarchy/etc/skel/.local/share/applications/Docker.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/Google Contacts.desktop	omarchy/etc/skel/.local/share/applications/Google Contacts.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/Google Maps.desktop	omarchy/etc/skel/.local/share/applications/Google Maps.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/Google Messages.desktop	omarchy/etc/skel/.local/share/applications/Google Messages.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/Google Photos.desktop	omarchy/etc/skel/.local/share/applications/Google Photos.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/HEY.desktop	omarchy/etc/skel/.local/share/applications/HEY.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/WhatsApp.desktop	omarchy/etc/skel/.local/share/applications/WhatsApp.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/X.desktop	omarchy/etc/skel/.local/share/applications/X.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/YouTube.desktop	omarchy/etc/skel/.local/share/applications/YouTube.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/Zoom.desktop	omarchy/etc/skel/.local/share/applications/Zoom.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/foot.desktop	omarchy/etc/skel/.local/share/applications/foot.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/imv.desktop	omarchy/etc/skel/.local/share/applications/imv.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/applications/mpv.desktop	omarchy/etc/skel/.local/share/applications/mpv.desktop
omarchy-settings	package-owned	file	/etc/skel/.local/share/nautilus-python/extensions/localsend.py	omarchy/etc/skel/.local/share/nautilus-python/extensions/localsend.py
omarchy-settings	package-owned	file	/etc/skel/.local/share/nautilus-python/extensions/transcode.py	omarchy/etc/skel/.local/share/nautilus-python/extensions/transcode.py
omarchy-settings	package-owned	file	/etc/skel/.local/state/omarchy/toggles/hypr/flags.lua	omarchy/etc/skel/.local/state/omarchy/toggles/hypr/flags.lua
omarchy-settings	package-owned	file	/etc/skel/.local/state/tensaku/state.toml	omarchy/etc/skel/.local/state/tensaku/state.toml
omarchy-settings	package-owned	file	/etc/snapper/config-templates/omarchy	omarchy/etc/snapper/config-templates/omarchy
omarchy-settings	package-owned	file	/etc/sudoers.d/omarchy-asdcontrol	omarchy/etc/sudoers.d/omarchy-asdcontrol
omarchy-settings	package-owned	file	/etc/sudoers.d/omarchy-dns	omarchy/etc/sudoers.d/omarchy-dns
omarchy-settings	package-owned	file	/etc/sudoers.d/omarchy-passwd-tries	omarchy/etc/sudoers.d/omarchy-passwd-tries
omarchy-settings	package-owned	file	/etc/sudoers.d/omarchy-tzupdate	omarchy/etc/sudoers.d/omarchy-tzupdate
omarchy-settings	package-owned	file	/etc/sysctl.d/90-omarchy-file-watchers.conf	omarchy/etc/sysctl.d/90-omarchy-file-watchers.conf
omarchy-settings	package-owned	file	/etc/sysctl.d/99-omarchy-sysctl.conf	omarchy/etc/sysctl.d/99-omarchy-sysctl.conf
omarchy-settings	package-owned	file	/etc/systemd/logind.conf.d/10-ignore-power-button.conf	omarchy/etc/systemd/logind.conf.d/10-ignore-power-button.conf
omarchy-settings	package-owned	file	/etc/systemd/logind.conf.d/20-inhibit-delay.conf	omarchy/etc/systemd/logind.conf.d/20-inhibit-delay.conf
omarchy-settings	package-owned	file	/etc/systemd/oomd.conf.d/10-omarchy.conf	omarchy/etc/systemd/oomd.conf.d/10-omarchy.conf
omarchy-settings	package-owned	file	/etc/systemd/resolved.conf.d/10-disable-multicast.conf	omarchy/etc/systemd/resolved.conf.d/10-disable-multicast.conf
omarchy-settings	package-owned	file	/etc/systemd/resolved.conf.d/20-docker-dns.conf	omarchy/etc/systemd/resolved.conf.d/20-docker-dns.conf
omarchy-settings	package-owned	file	/etc/systemd/system.conf.d/10-faster-shutdown.conf	omarchy/etc/systemd/system.conf.d/10-faster-shutdown.conf
omarchy-settings	package-owned	file	/etc/systemd/system.conf.d/20-omarchy-nofile.conf	omarchy/etc/systemd/system.conf.d/20-omarchy-nofile.conf
omarchy-settings	package-owned	file	/etc/systemd/system/docker.service.d/no-block-boot.conf	omarchy/etc/systemd/system/docker.service.d/no-block-boot.conf
omarchy-settings	package-owned	file	/etc/systemd/system/plocate-updatedb.service.d/ac-only.conf	omarchy/etc/systemd/system/plocate-updatedb.service.d/ac-only.conf
omarchy-settings	package-owned	file	/etc/systemd/system/user@.service.d/10-faster-shutdown.conf	omarchy/etc/systemd/system/user@.service.d/10-faster-shutdown.conf
omarchy-settings	package-owned	file	/etc/systemd/user.conf.d/20-omarchy-nofile.conf	omarchy/etc/systemd/user.conf.d/20-omarchy-nofile.conf
omarchy-settings	package-owned	file	/etc/tmpfiles.d/omarchy-zswap.conf	omarchy/etc/tmpfiles.d/omarchy-zswap.conf
omarchy-settings	package-owned	file	/usr/bin/omarchy-debug	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/bin/omarchy-debug-idle	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/bin/omarchy-upload-log	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/lib/environment.d/10-omarchy-fcitx.conf	omarchy/default/environment.d
omarchy-settings	package-owned	file	/usr/lib/systemd/system-sleep/unmount-fuse	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/lib/systemd/user/app.slice.d/10-oomd.conf	omarchy/default/systemd/user/app.slice.d/10-oomd.conf
omarchy-settings	package-owned	file	/usr/lib/systemd/user/bt-agent.service	omarchy/default/systemd/user/bt-agent.service
omarchy-settings	package-owned	file	/usr/lib/systemd/user/omarchy-crash-watch.service	omarchy/default/systemd/user/omarchy-crash-watch.service
omarchy-settings	package-owned	file	/usr/lib/systemd/user/omarchy-fcitx5.service	omarchy/default/systemd/user/omarchy-fcitx5.service
omarchy-settings	package-owned	file	/usr/lib/systemd/user/omarchy-migrate-notify.service	omarchy/default/systemd/user/omarchy-migrate-notify.service
omarchy-settings	package-owned	file	/usr/lib/systemd/user/omarchy-recover-internal-monitor.service	omarchy/default/systemd/user/omarchy-recover-internal-monitor.service
omarchy-settings	package-owned	file	/usr/lib/systemd/user/omarchy-sleep-lock.service	omarchy/default/systemd/user/omarchy-sleep-lock.service
omarchy-settings	package-owned	file	/usr/lib/systemd/user/omarchy-tailscale-receive.service	omarchy/default/systemd/user/omarchy-tailscale-receive.service
omarchy-settings	package-owned	symlink	/usr/lib/systemd/user/omarchy-update-user-notify.service	omarchy/default/systemd/user/omarchy-update-user-notify.service
omarchy-settings	package-owned	file	/usr/lib/systemd/zram-generator.conf.d/90-omarchy.conf	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/local/share/wayland-sessions/omarchy.desktop	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/applications/mimeapps.list	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/fontconfig/conf.avail/50-omarchy.conf	omarchy/default/fontconfig
omarchy-settings	package-owned	file	/usr/share/fonts/omarchy/omarchy.ttf	omarchy-settings PKGBUILD package() mapping
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/basecamp.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/battle-net.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/chatgpt.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/disk-usage.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/docker.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/google-contacts.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/google-maps.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/google-messages.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/google-photos.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/hey.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/imv.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/omarchy-discord.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/omarchy.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/retro-gaming.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/whatsapp.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/windows.png	derived from omarchy/applications/icons or omarchy/default assets
omarchy-settings	package-owned	file	/usr/share/icons/hicolor/256x256/apps/x.png	derived from omarchy/applications/icons or omarchy/default assets
